,date,open,close,high,low,volume,money
358,2015/8/10,2.375,2.464,2.477,2.369,746708457,1803581792
359,2015/8/11,2.4659999999999997,2.44,2.467,2.427,486276242,1191425312
360,2015/8/12,2.419,2.415,2.449,2.407,581635956,1411700160
361,2015/8/13,2.412,2.426,2.435,2.376,701917458,1689236000
362,2015/8/14,2.435,2.425,2.44,2.415,596136089,1448097648
363,2015/8/17,2.411,2.4,2.412,2.377,513550636,1229187952
364,2015/8/18,2.4019999999999997,2.27,2.4219999999999997,2.251,910727717,2156176944
365,2015/8/19,2.258,2.286,2.298,2.193,1540866589,3462093040
366,2015/8/20,2.262,2.224,2.279,2.2230000000000003,744451776,1677434304
367,2015/8/21,2.197,2.142,2.225,2.135,1083477939,2370702080
368,2015/8/24,2.0869999999999997,1.9280000000000002,2.0869999999999997,1.9280000000000002,1081402492,2138469984
369,2015/8/25,1.829,1.776,1.931,1.76,2084829224,3904806000
370,2015/8/26,1.8259999999999998,1.8330000000000002,1.916,1.77,2616282494,4829053952
371,2015/8/27,1.882,1.9869999999999999,1.9969999999999999,1.848,1810618855,3426767776
372,2015/8/28,2.016,2.042,2.048,1.975,1898678569,3812939792
373,2015/8/31,2.013,2.081,2.084,1.955,1330934496,2662268528
374,2015/9/1,2.0269999999999997,2.099,2.114,1.9809999999999999,1897001313,3895544896
375,2015/9/2,2.02,2.106,2.116,2.0180000000000002,1884672994,3908512704
376,2015/9/7,2.0869999999999997,2.016,2.124,2.009,745091419,1542217024
377,2015/9/8,1.9969999999999999,2.051,2.061,1.964,937108394,1884800336
378,2015/9/9,2.069,2.081,2.099,2.051,825444653,1715405312
379,2015/9/10,2.055,2.0780000000000003,2.09,2.051,677751656,1404976320
380,2015/9/11,2.077,2.066,2.0909999999999997,2.057,446860317,927380688
381,2015/9/14,2.082,2.094,2.096,1.999,921833639,1892711424
382,2015/9/15,2.053,2.041,2.062,2.021,787880525,1609690848
383,2015/9/16,2.043,2.112,2.1519999999999997,2.0180000000000002,662441739,1366898000
384,2015/9/17,2.093,2.07,2.128,2.068,768077325,1616968144
385,2015/9/18,2.082,2.07,2.096,2.064,529187314,1101089968
386,2015/9/21,2.063,2.083,2.092,2.051,324247936,672295120
387,2015/9/22,2.082,2.1069999999999998,2.128,2.082,441368186,931661120
388,2015/9/23,2.0669999999999997,2.053,2.0909999999999997,2.051,308095127,637225616
389,2015/9/24,2.065,2.06,2.0709999999999997,2.046,187819547,386856304
390,2015/9/25,2.057,2.045,2.06,2.02,289975163,592014784
391,2015/9/28,2.042,2.048,2.053,2.022,167450395,341669088
392,2015/9/29,2.0269999999999997,2.003,2.029,1.996,131496607,264303016
393,2015/9/30,2.015,2.022,2.043,2.0140000000000002,118692099,240538238
394,2015/10/8,2.1109999999999998,2.068,2.113,2.066,194396132,405573568
395,2015/10/9,2.077,2.092,2.099,2.07,190196248,396920592
396,2015/10/12,2.105,2.155,2.182,2.097,309566705,663816272
397,2015/10/13,2.135,2.147,2.1519999999999997,2.134,273431463,586539264
398,2015/10/14,2.1319999999999997,2.127,2.155,2.125,199876417,428085360
399,2015/10/15,2.13,2.17,2.173,2.123,323204259,695447712
400,2015/10/16,2.176,2.187,2.197,2.1719999999999997,366125829,800244720
401,2015/10/19,2.188,2.185,2.209,2.164,304669609,667011328
402,2015/10/20,2.1790000000000003,2.205,2.207,2.166,245698511,535534032
403,2015/10/21,2.201,2.185,2.23,2.1390000000000002,475730736,1041480352
404,2015/10/22,2.19,2.197,2.202,2.166,340266158,742318480
405,2015/10/23,2.201,2.213,2.218,2.185,299068558,658982912
406,2015/10/26,2.242,2.213,2.246,2.1959999999999997,338653520,754117424
407,2015/10/27,2.202,2.2119999999999997,2.2230000000000003,2.169,391600694,859820176
408,2015/10/28,2.202,2.174,2.205,2.171,355851128,780107824
409,2015/10/29,2.178,2.177,2.189,2.162,234713621,511170112
410,2015/10/30,2.171,2.176,2.2,2.164,243990334,532311456
411,2015/11/2,2.158,2.15,2.18,2.148,247957786,536826688
412,2015/11/3,2.155,2.14,2.164,2.1319999999999997,237875247,511025872
413,2015/11/4,2.145,2.247,2.25,2.145,662710115,1463263408
414,2015/11/5,2.237,2.303,2.369,2.231,847325474,1951571344
415,2015/11/6,2.299,2.354,2.36,2.281,570855452,1324751232
416,2015/11/9,2.355,2.385,2.439,2.352,756909791,1819460032
417,2015/11/10,2.365,2.375,2.406,2.355,424854965,1009264592
418,2015/11/11,2.371,2.359,2.375,2.325,376989704,886821328
419,2015/11/12,2.364,2.326,2.37,2.318,288659490,674769760
420,2015/11/13,2.3080000000000003,2.302,2.333,2.296,299131563,691879904
421,2015/11/16,2.2640000000000002,2.307,2.311,2.263,225186098,515322560
422,2015/11/17,2.3169999999999997,2.3080000000000003,2.366,2.303,368912213,861444800
423,2015/11/18,2.309,2.296,2.326,2.29,279035354,643874704
424,2015/11/19,2.299,2.327,2.331,2.293,263529200,608490336
425,2015/11/20,2.326,2.316,2.336,2.31,254045686,590227584
426,2015/11/23,2.315,2.3080000000000003,2.3369999999999997,2.279,241322689,559200128
427,2015/11/24,2.303,2.302,2.303,2.2769999999999997,265313173,608210336
428,2015/11/25,2.294,2.311,2.316,2.282,414384541,951282000
429,2015/11/26,2.326,2.305,2.334,2.301,308739204,715689392
430,2015/11/27,2.294,2.1830000000000003,2.2969999999999997,2.1630000000000003,520940361,1157861024
431,2015/11/30,2.191,2.194,2.209,2.1519999999999997,376376000,822706896
432,2015/12/1,2.195,2.2030000000000003,2.229,2.175,305299349,670301216
433,2015/12/2,2.199,2.319,2.325,2.197,698069305,1583352208
434,2015/12/3,2.31,2.3169999999999997,2.332,2.28,523686690,1209805296
435,2015/12/4,2.293,2.259,2.301,2.248,414512894,940898560
436,2015/12/7,2.258,2.251,2.271,2.238,305199602,687342224
437,2015/12/8,2.237,2.229,2.251,2.214,361137020,805506368
438,2015/12/9,2.224,2.231,2.247,2.2159999999999997,337375406,753118592
439,2015/12/10,2.234,2.218,2.265,2.211,333646723,746648496
440,2015/12/11,2.206,2.208,2.221,2.186,264405997,582669152
441,2015/12/14,2.188,2.275,2.279,2.184,394927552,879489760
442,2015/12/15,2.263,2.244,2.269,2.231,334208532,751845584
443,2015/12/16,2.247,2.234,2.255,2.229,257196124,577047104
444,2015/12/17,2.245,2.262,2.2840000000000003,2.245,404178654,914671552
445,2015/12/18,2.2569999999999997,2.281,2.315,2.254,490394079,1121429056
446,2015/12/21,2.267,2.354,2.365,2.265,710221572,1655026336
447,2015/12/22,2.351,2.345,2.358,2.3280000000000003,335880759,786752432
448,2015/12/23,2.345,2.354,2.397,2.3409999999999997,754853964,1784668992
449,2015/12/24,2.351,2.334,2.354,2.3080000000000003,411070101,958156832
450,2015/12/25,2.336,2.342,2.3480000000000003,2.326,184293164,430786864
451,2015/12/28,2.343,2.272,2.35,2.2680000000000002,290944403,670217664
452,2015/12/29,2.271,2.291,2.293,2.266,315262968,718736240
453,2015/12/30,2.292,2.283,2.293,2.256,292342071,664689600
454,2015/12/31,2.278,2.276,2.293,2.265,367206656,837061952
455,2016/1/4,2.271,2.146,2.273,2.1390000000000002,316962375,703760448
456,2016/1/5,2.129,2.153,2.177,2.1,685528581,1473642288
457,2016/1/6,2.157,2.182,2.185,2.1430000000000002,425685609,921398480
458,2016/1/7,2.153,2.051,2.153,2.039,94667048,199851686
459,2016/1/8,2.106,2.09,2.128,2.031,612248384,1279000240
460,2016/1/11,2.053,2.002,2.076,2.0,672290747,1370198240
461,2016/1/12,2.016,2.0069999999999997,2.03,1.994,479672350,966065888
462,2016/1/13,2.028,1.989,2.039,1.9869999999999999,597813532,1206024176
463,2016/1/14,1.954,2.0069999999999997,2.015,1.94,662613612,1311296336
464,2016/1/15,1.9969999999999999,1.95,2.0069999999999997,1.94,538391770,1062633616
465,2016/1/18,1.921,1.95,1.974,1.919,413426868,807679184
466,2016/1/19,1.95,2.006,2.0180000000000002,1.9409999999999998,547693357,1087729552
467,2016/1/20,1.994,1.97,2.002,1.952,370964812,734513536
468,2016/1/21,1.954,1.9240000000000002,1.994,1.921,365034384,715622048
469,2016/1/22,1.945,1.9469999999999998,1.9580000000000002,1.913,380434961,737375440
470,2016/1/25,1.95,1.945,1.9569999999999999,1.935,209356393,407438320
471,2016/1/26,1.933,1.844,1.9369999999999998,1.837,442471165,834831472
472,2016/1/27,1.851,1.8430000000000002,1.86,1.807,548505656,1007226976
473,2016/1/28,1.83,1.804,1.854,1.795,412935062,755063504
474,2016/1/29,1.807,1.86,1.879,1.807,455692946,842926912
475,2016/2/1,1.859,1.829,1.8619999999999999,1.8130000000000002,229808414,421762640
476,2016/2/2,1.829,1.86,1.868,1.8259999999999998,275067523,509738864
477,2016/2/3,1.841,1.84,1.848,1.82,255093891,467505888
478,2016/2/4,1.85,1.8630000000000002,1.87,1.8459999999999999,312522211,580570752
479,2016/2/5,1.8619999999999999,1.854,1.867,1.851,295474360,548767776
480,2016/2/15,1.8130000000000002,1.8359999999999999,1.845,1.808,261038189,476558096
481,2016/2/16,1.8419999999999999,1.885,1.889,1.841,311890603,585025792
482,2016/2/17,1.883,1.896,1.9040000000000001,1.879,288661750,546408432
483,2016/2/18,1.905,1.8940000000000001,1.9169999999999998,1.891,223100527,424778016
484,2016/2/19,1.891,1.889,1.899,1.8780000000000001,215429345,406839280
485,2016/2/22,1.906,1.935,1.945,1.8980000000000001,418984178,804270368
486,2016/2/23,1.933,1.912,1.9340000000000002,1.899,237147156,453973040
487,2016/2/24,1.906,1.921,1.9240000000000002,1.892,314441004,600965760
488,2016/2/25,1.915,1.824,1.9180000000000001,1.8030000000000002,399340927,744375520
489,2016/2/26,1.8330000000000002,1.8419999999999999,1.8519999999999999,1.818,445017608,817819088
490,2016/2/29,1.834,1.824,1.841,1.78,450895887,815890032
491,2016/3/1,1.827,1.8559999999999999,1.875,1.817,361249882,665828720
492,2016/3/2,1.859,1.93,1.9369999999999998,1.859,464346992,884244000
493,2016/3/3,1.925,1.9340000000000002,1.9409999999999998,1.9169999999999998,366979439,708318096
494,2016/3/4,1.9269999999999998,1.999,2.006,1.921,695504380,1368994688
495,2016/3/7,1.9969999999999999,1.9880000000000002,2.016,1.974,459262207,915445872
496,2016/3/8,1.982,1.992,1.994,1.9169999999999998,447429515,873018384
497,2016/3/9,1.952,1.985,1.9869999999999999,1.933,479831722,938589376
498,2016/3/10,1.963,1.939,1.984,1.936,314471632,617764704
499,2016/3/11,1.923,1.946,1.9509999999999998,1.921,368052878,712909600
500,2016/3/14,1.96,1.955,1.9969999999999999,1.952,346445410,683955104
501,2016/3/15,1.954,1.976,1.982,1.936,436561597,856660288
502,2016/3/16,1.964,2.011,2.017,1.9609999999999999,524632573,1050081584
503,2016/3/17,2.0069999999999997,2.008,2.0340000000000003,1.9880000000000002,405560677,815888896
504,2016/3/18,2.011,2.016,2.041,2.0069999999999997,571048814,1155122416
505,2016/3/21,2.035,2.065,2.086,2.029,749889549,1546431568
506,2016/3/22,2.0580000000000003,2.043,2.066,2.039,460487169,945064160
507,2016/3/23,2.0380000000000003,2.045,2.059,2.029,628891199,1283219120
508,2016/3/24,2.035,2.016,2.035,2.012,360001597,727963216
509,2016/3/25,2.0140000000000002,2.02,2.032,2.011,419624824,847518464
510,2016/3/28,2.0269999999999997,1.9980000000000002,2.042,1.994,349557366,705448352
511,2016/3/29,2.002,1.982,2.012,1.976,427443604,851243808
512,2016/3/30,1.9980000000000002,2.033,2.036,1.9980000000000002,373335967,754214896
513,2016/3/31,2.0380000000000003,2.031,2.045,2.021,261394691,531522720
514,2016/4/1,2.0269999999999997,2.039,2.04,1.993,368159708,745360352
515,2016/4/5,2.0269999999999997,2.049,2.062,2.021,428177678,876822496
516,2016/4/6,2.042,2.039,2.049,2.032,232860688,475108320
517,2016/4/7,2.044,2.015,2.051,2.012,249498718,505503936
518,2016/4/8,2.004,2.001,2.01,1.989,288100365,576541120
519,2016/4/11,2.015,2.019,2.04,2.015,306007806,620823120
520,2016/4/12,2.019,2.0180000000000002,2.024,2.009,188347708,379581456
521,2016/4/13,2.029,2.042,2.069,2.029,581840037,1195900112
522,2016/4/14,2.052,2.048,2.063,2.0380000000000003,325069509,666019632
523,2016/4/15,2.051,2.051,2.059,2.044,323915808,664278608
524,2016/4/18,2.037,2.029,2.045,2.025,232696791,473288112
525,2016/4/19,2.041,2.035,2.044,2.028,218568224,444328416
526,2016/4/20,2.0380000000000003,2.023,2.043,1.9709999999999999,610850258,1225701360
527,2016/4/21,2.01,2.021,2.043,2.005,370589027,751276768
528,2016/4/22,2.009,2.031,2.0340000000000003,1.9980000000000002,264102424,535247584
529,2016/4/25,2.024,2.02,2.029,1.9969999999999999,201544900,406432944
530,2016/4/26,2.0180000000000002,2.0269999999999997,2.037,2.013,185717280,375911472
531,2016/4/27,2.028,2.019,2.031,2.016,157370412,318530560
532,2016/4/28,2.02,2.0180000000000002,2.029,2.0069999999999997,182325107,368024976
533,2016/4/29,2.009,2.011,2.019,2.008,132591040,267143131
534,2016/5/3,2.013,2.0340000000000003,2.042,2.003,268409619,544978432
535,2016/5/4,2.0269999999999997,2.028,2.033,2.02,132102883,267714478
536,2016/5/5,2.02,2.026,2.0269999999999997,2.0180000000000002,109471092,221442963
537,2016/5/6,2.026,1.9809999999999999,2.028,1.9780000000000002,282241897,566508057
538,2016/5/9,1.975,1.9509999999999998,1.979,1.944,365529624,716575961
539,2016/5/10,1.9469999999999998,1.95,1.962,1.944,165660121,323652183
540,2016/5/11,1.955,1.956,1.969,1.9469999999999998,152989695,299410777
541,2016/5/12,1.949,1.962,1.9680000000000002,1.9369999999999998,141925456,277384936
542,2016/5/13,1.95,1.9580000000000002,1.9680000000000002,1.95,99932341,195919916
543,2016/5/16,1.9480000000000002,1.96,1.964,1.942,133880428,261761631
544,2016/5/17,1.9609999999999999,1.956,1.966,1.949,115883357,226682673
545,2016/5/18,1.95,1.9569999999999999,1.962,1.933,338519600,658974127
546,2016/5/19,1.9509999999999998,1.952,1.964,1.949,87892737,171969403
547,2016/5/20,1.945,1.962,1.963,1.945,100469530,196673052
548,2016/5/23,1.963,1.963,1.9769999999999999,1.9580000000000002,128045563,251858773
549,2016/5/24,1.96,1.949,1.96,1.946,185187549,361361073
550,2016/5/25,1.955,1.954,1.964,1.9509999999999998,125497137,245572200
551,2016/5/26,1.955,1.954,1.965,1.942,122217732,238605251
552,2016/5/27,1.954,1.9569999999999999,1.963,1.95,119391588,233450343
553,2016/5/30,1.955,1.9680000000000002,1.972,1.945,168923154,331658034
554,2016/5/31,1.97,2.035,2.035,1.97,620277443,1252137529
555,2016/6/1,2.035,2.0180000000000002,2.036,2.0180000000000002,278743394,564498989
556,2016/6/2,2.016,2.016,2.024,2.0069999999999997,157873537,318129523
557,2016/6/3,2.0180000000000002,2.029,2.033,2.013,220872104,446731858
558,2016/6/6,2.029,2.017,2.033,2.013,143501148,289763568
559,2016/6/7,2.02,2.0180000000000002,2.025,2.016,125499155,253440864
560,2016/6/8,2.0180000000000002,2.015,2.021,2.006,97384485,196021945
561,2016/6/13,2.0,1.9669999999999999,2.002,1.966,270472654,537797136
562,2016/6/14,1.966,1.979,1.982,1.965,131037503,258758217
563,2016/6/15,1.959,1.986,1.999,1.956,215368542,426938724
564,2016/6/16,1.9780000000000002,1.98,1.9869999999999999,1.975,132042041,261720124
565,2016/6/17,1.985,1.986,2.002,1.984,230014890,458576640
566,2016/6/20,1.992,1.9909999999999999,1.995,1.98,128779567,256033857
567,2016/6/21,1.996,1.989,2.017,1.9869999999999999,171113502,342244844
568,2016/6/22,1.9869999999999999,2.001,2.002,1.984,185663610,370432495
569,2016/6/23,2.002,1.993,2.003,1.985,106236933,211711636
570,2016/6/24,1.99,1.969,2.003,1.9480000000000002,227044604,449350245
571,2016/6/27,1.969,1.9880000000000002,1.989,1.966,206297479,409063811
572,2016/6/28,1.984,1.994,1.996,1.976,153885909,305469295
573,2016/6/29,1.996,2.011,2.0140000000000002,1.996,202319172,406090263
574,2016/6/30,2.016,2.012,2.021,2.012,133238118,268751877
575,2016/7/1,2.0180000000000002,2.0180000000000002,2.024,2.017,121495001,245450903
576,2016/7/4,2.017,2.051,2.059,2.013,218370263,446441009
577,2016/7/5,2.049,2.0580000000000003,2.066,2.049,183620651,377638845
578,2016/7/6,2.051,2.057,2.059,2.041,176693680,362355146
579,2016/7/7,2.055,2.062,2.068,2.048,126780535,260924492
580,2016/7/8,2.057,2.051,2.06,2.05,104448587,214456153
581,2016/7/11,2.0540000000000003,2.061,2.08,2.0540000000000003,140279509,290204345
582,2016/7/12,2.061,2.103,2.105,2.061,312191010,650660174
583,2016/7/13,2.1069999999999998,2.106,2.134,2.103,505868537,1069761626
584,2016/7/14,2.1069999999999998,2.103,2.109,2.0909999999999997,262610791,552365652
585,2016/7/15,2.105,2.106,2.112,2.0980000000000003,323560183,681314944
586,2016/7/18,2.105,2.099,2.116,2.0980000000000003,232609016,489701956
587,2016/7/19,2.097,2.0869999999999997,2.105,2.077,209291813,437073210
588,2016/7/20,2.0869999999999997,2.081,2.093,2.079,140135159,292105743
589,2016/7/21,2.083,2.0909999999999997,2.099,2.083,151770955,317500367
590,2016/7/22,2.089,2.072,2.093,2.0709999999999997,108047624,224642090
591,2016/7/25,2.0709999999999997,2.073,2.082,2.069,107019599,222103185
592,2016/7/26,2.073,2.0980000000000003,2.099,2.069,203264646,424591601
593,2016/7/27,2.099,2.086,2.102,2.046,310666754,644322778
594,2016/7/28,2.075,2.083,2.089,2.066,131140842,272776381
595,2016/7/29,2.081,2.073,2.083,2.0669999999999997,90859764,188705231
596,2016/8/1,2.0709999999999997,2.063,2.072,2.055,154131939,318100802
597,2016/8/2,2.064,2.063,2.07,2.055,93194046,192184803
598,2016/8/3,2.061,2.061,2.066,2.0540000000000003,95746316,197289822
599,2016/8/4,2.06,2.059,2.062,2.046,105543441,216850335
600,2016/8/5,2.059,2.0669999999999997,2.077,2.0540000000000003,118164950,244169030
601,2016/8/8,2.068,2.076,2.0780000000000003,2.0580000000000003,93470008,193385523
602,2016/8/9,2.073,2.092,2.094,2.073,118724721,247515348
603,2016/8/10,2.093,2.0869999999999997,2.094,2.084,142123901,296933615
604,2016/8/11,2.0869999999999997,2.094,2.125,2.083,278814394,587454178
605,2016/8/12,2.094,2.14,2.141,2.093,315810167,669346800
606,2016/8/15,2.144,2.2,2.23,2.141,574639089,1263106491
607,2016/8/16,2.204,2.1719999999999997,2.215,2.17,558405655,1220321073
608,2016/8/17,2.174,2.166,2.186,2.158,245776522,533492477
609,2016/8/18,2.167,2.157,2.187,2.15,243109708,527631727
610,2016/8/19,2.156,2.167,2.171,2.148,165589251,357684903
611,2016/8/22,2.166,2.154,2.17,2.15,159310038,343831079
612,2016/8/23,2.155,2.157,2.173,2.149,248481397,536802344
613,2016/8/24,2.1590000000000003,2.148,2.167,2.142,222020948,477294909
614,2016/8/25,2.1430000000000002,2.137,2.1430000000000002,2.123,198436982,423605339
615,2016/8/26,2.14,2.135,2.149,2.133,164456684,352254518
616,2016/8/29,2.135,2.133,2.137,2.123,127039879,270828940
617,2016/8/30,2.134,2.144,2.149,2.134,157821120,337808028
618,2016/8/31,2.1430000000000002,2.151,2.156,2.138,206198996,442888671
619,2016/9/1,2.151,2.136,2.153,2.135,141325865,303099987
620,2016/9/2,2.136,2.147,2.148,2.133,181655637,388870655
621,2016/9/5,2.148,2.148,2.1630000000000003,2.146,181943055,391319553
622,2016/9/6,2.148,2.153,2.162,2.135,179730203,386432421
623,2016/9/7,2.153,2.157,2.166,2.1519999999999997,311939718,673816760
624,2016/9/8,2.154,2.157,2.1590000000000003,2.151,126552131,272687753
625,2016/9/9,2.155,2.148,2.16,2.1430000000000002,114788876,247313791
626,2016/9/12,2.116,2.119,2.124,2.1,366793244,774263669
627,2016/9/13,2.117,2.112,2.119,2.108,151185306,319381640
628,2016/9/14,2.104,2.099,2.108,2.096,159995510,336257115
629,2016/9/19,2.099,2.112,2.115,2.099,112953714,238257401
630,2016/9/20,2.1109999999999998,2.109,2.113,2.104,85419912,180024685
631,2016/9/21,2.1069999999999998,2.113,2.115,2.106,117541337,247995144
632,2016/9/22,2.1180000000000003,2.124,2.134,2.117,149244484,317247021
633,2016/9/23,2.124,2.1180000000000003,2.127,2.117,110710282,235008969
634,2016/9/26,2.115,2.093,2.116,2.0909999999999997,230391172,485127358
635,2016/9/27,2.0909999999999997,2.099,2.104,2.09,104897458,220020211
636,2016/9/28,2.101,2.09,2.102,2.089,126939905,265966884
637,2016/9/29,2.095,2.1,2.109,2.095,107236834,225529440
638,2016/9/30,2.096,2.105,2.108,2.096,135354571,284913647
639,2016/10/10,2.116,2.131,2.135,2.113,121176129,257341662
640,2016/10/11,2.131,2.133,2.136,2.127,141322379,301259065
641,2016/10/12,2.129,2.126,2.13,2.123,109364839,232606505
642,2016/10/13,2.123,2.126,2.1319999999999997,2.123,83246295,176956364
643,2016/10/14,2.126,2.134,2.1390000000000002,2.12,121474742,258723924
644,2016/10/17,2.137,2.119,2.137,2.116,129040966,274697510
645,2016/10/18,2.116,2.149,2.151,2.116,179327689,382795422
646,2016/10/19,2.149,2.147,2.155,2.144,117846038,253195091
647,2016/10/20,2.146,2.148,2.1519999999999997,2.144,109889715,235931475
648,2016/10/21,2.148,2.162,2.168,2.1430000000000002,188745832,407072522
649,2016/10/24,2.161,2.189,2.207,2.161,413332290,904622159
650,2016/10/25,2.19,2.184,2.193,2.18,261533160,571569829
651,2016/10/26,2.184,2.177,2.187,2.175,205401751,448208298
652,2016/10/27,2.176,2.171,2.177,2.166,184632517,400792628
653,2016/10/28,2.171,2.173,2.194,2.171,321483721,700997575
654,2016/10/31,2.1719999999999997,2.171,2.173,2.156,131679799,285065904
655,2016/11/1,2.17,2.181,2.181,2.167,148625743,323638315
656,2016/11/2,2.177,2.166,2.178,2.164,154926119,336171157
657,2016/11/3,2.164,2.1919999999999997,2.2030000000000003,2.161,275476308,601527366
658,2016/11/4,2.19,2.189,2.2030000000000003,2.186,139112954,305352445
659,2016/11/7,2.189,2.195,2.198,2.186,100163802,219573733
660,2016/11/8,2.2,2.202,2.214,2.195,154869702,341373003
661,2016/11/9,2.201,2.185,2.201,2.165,278409351,607962232
662,2016/11/10,2.197,2.208,2.214,2.197,185047061,408363468
663,2016/11/11,2.2030000000000003,2.226,2.233,2.201,381302127,847232900
664,2016/11/14,2.221,2.2359999999999998,2.256,2.219,348691006,779989590
665,2016/11/15,2.2319999999999998,2.229,2.2359999999999998,2.224,142206840,316967642
666,2016/11/16,2.229,2.224,2.2319999999999998,2.221,143237898,318801802
667,2016/11/17,2.2230000000000003,2.231,2.2319999999999998,2.213,133003470,295789112
668,2016/11/18,2.2319999999999998,2.226,2.24,2.221,152667005,340715047
669,2016/11/21,2.222,2.251,2.266,2.222,336723861,757536893
670,2016/11/22,2.249,2.2680000000000002,2.272,2.248,283417795,641724280
671,2016/11/23,2.269,2.275,2.29,2.2640000000000002,228703074,521172448
672,2016/11/24,2.271,2.2840000000000003,2.294,2.269,227681068,519405381
673,2016/11/25,2.2840000000000003,2.309,2.31,2.27,296992690,679471520
674,2016/11/28,2.3169999999999997,2.3169999999999997,2.3409999999999997,2.312,286045463,665255111
675,2016/11/29,2.313,2.355,2.367,2.306,356422395,834698510
676,2016/11/30,2.3480000000000003,2.329,2.3569999999999998,2.3209999999999997,578834641,1352489245
677,2016/12/1,2.333,2.342,2.358,2.3280000000000003,359239849,841660729
678,2016/12/2,2.3409999999999997,2.326,2.342,2.313,373808429,869541739
679,2016/12/5,2.303,2.2840000000000003,2.3040000000000003,2.276,473399432,1083013120
680,2016/12/6,2.283,2.279,2.294,2.279,211284892,483001676
681,2016/12/7,2.279,2.286,2.287,2.273,218635999,498753666
682,2016/12/8,2.29,2.291,2.299,2.286,239248436,548100604
683,2016/12/9,2.289,2.323,2.33,2.283,376735394,870848654
684,2016/12/12,2.322,2.2969999999999997,2.335,2.278,616533905,1417710194
685,2016/12/13,2.2880000000000003,2.282,2.293,2.272,361376609,824986574
686,2016/12/14,2.283,2.272,2.296,2.271,264019648,603286432
687,2016/12/15,2.265,2.222,2.267,2.188,424032029,949245201
688,2016/12/16,2.221,2.215,2.23,2.214,214972370,477342534
689,2016/12/19,2.213,2.207,2.219,2.202,210603076,465444738
690,2016/12/20,2.207,2.1959999999999997,2.21,2.178,226578426,496352195
691,2016/12/21,2.199,2.2119999999999997,2.221,2.199,341646872,755605388
692,2016/12/22,2.211,2.206,2.213,2.197,134360888,296329083
693,2016/12/23,2.204,2.194,2.207,2.188,165167029,362728294
694,2016/12/26,2.181,2.2119999999999997,2.215,2.1719999999999997,312184834,684120186
695,2016/12/27,2.211,2.2030000000000003,2.218,2.202,190043724,420150294
696,2016/12/28,2.202,2.193,2.207,2.187,222066755,487391375
697,2016/12/29,2.19,2.193,2.202,2.1830000000000003,222562249,488255156
698,2016/12/30,2.1919999999999997,2.202,2.204,2.191,247910423,544894006
699,2017/1/3,2.2,2.221,2.227,2.2,282192495,626330162
700,2017/1/4,2.218,2.238,2.238,2.218,233091739,519611102
701,2017/1/5,2.2359999999999998,2.235,2.241,2.23,171724884,383888793
702,2017/1/6,2.235,2.227,2.239,2.226,113571700,253554525
703,2017/1/9,2.226,2.2319999999999998,2.237,2.222,151689757,338284574
704,2017/1/10,2.228,2.227,2.235,2.224,122799786,273842110
705,2017/1/11,2.227,2.217,2.2319999999999998,2.215,187409820,416669178
706,2017/1/12,2.215,2.21,2.224,2.209,164319650,364393793
707,2017/1/13,2.209,2.224,2.23,2.207,171716747,380903097
708,2017/1/16,2.222,2.252,2.256,2.201,453794112,1011597198
709,2017/1/17,2.242,2.242,2.248,2.235,145605553,326502132
710,2017/1/18,2.241,2.256,2.2640000000000002,2.241,193196467,435818334
711,2017/1/19,2.253,2.247,2.2640000000000002,2.245,253672022,572063104
712,2017/1/20,2.248,2.261,2.265,2.247,191602925,432369727
713,2017/1/23,2.262,2.26,2.273,2.255,326099557,738503644
714,2017/1/24,2.261,2.266,2.2680000000000002,2.2569999999999997,183801595,415918129
715,2017/1/25,2.263,2.269,2.272,2.2569999999999997,171125837,387625966
716,2017/1/26,2.273,2.278,2.283,2.271,203739523,464155920
717,2017/2/3,2.279,2.254,2.281,2.252,151239062,342111875
718,2017/2/6,2.2569999999999997,2.255,2.263,2.249,160842731,362763938
719,2017/2/7,2.255,2.248,2.259,2.244,146367733,329417249
720,2017/2/8,2.248,2.26,2.261,2.237,174988109,393493921
721,2017/2/9,2.26,2.266,2.2769999999999997,2.254,242174549,548962391
722,2017/2/10,2.2680000000000002,2.278,2.283,2.267,283985719,646491032
723,2017/2/13,2.279,2.289,2.292,2.279,258494553,591160947
724,2017/2/14,2.2880000000000003,2.281,2.29,2.279,147065668,335864319
725,2017/2/15,2.281,2.28,2.293,2.279,143070060,327203562
726,2017/2/16,2.28,2.283,2.287,2.278,120284048,274568384
727,2017/2/17,2.286,2.273,2.2969999999999997,2.272,204511081,467512548
728,2017/2/20,2.274,2.305,2.306,2.274,420275637,963865183
729,2017/2/21,2.305,2.3040000000000003,2.3169999999999997,2.301,259160184,598279404
730,2017/2/22,2.3040000000000003,2.306,2.3080000000000003,2.299,222086168,511390078
731,2017/2/23,2.305,2.298,2.31,2.291,154155244,354492716
732,2017/2/24,2.2969999999999997,2.296,2.2969999999999997,2.285,264378127,605779061
733,2017/2/27,2.294,2.279,2.295,2.275,188985840,432164374
734,2017/2/28,2.278,2.279,2.2880000000000003,2.274,169590879,386531983
735,2017/3/1,2.281,2.279,2.292,2.278,218527058,499053102
736,2017/3/2,2.2840000000000003,2.265,2.29,2.263,149989852,341537364
737,2017/3/3,2.262,2.255,2.262,2.252,143637479,324034920
